Actual,Far_left_1,Far_Left_2,Far_Right_1,Far_Right_2,Front_1,Front_2,Left_1,Left_2,Right_1,Right_2,Name

Fear,sad,fear,sad,sad,happy,happy,happy,angry,happy,neutral,S04_13yoM_Fear

Fear,sad,sad,sad,sad,neutral,fear,neutral,fear,surprise,fear,S103_12yoM_Fear

Fear,happy,sad,sad,sad,surprise,surprise,fear,surprise,surprise,happy,S104_12yoM_Fear

Fear,sad,sad,sad,fear,neutral,neutral,fear,happy,happy,fear,S107_14yoM_Fear

Fear,neutral,sad,happy,neutral,surprise,neutral,sad,sad,surprise,fear,S108_10yoM_Fear

Fear,sad,sad,neutral,neutral,fear,neutral,S,1,0,_,S10_9yoM_Fear

Fear,sad,sad,sad,sad,happy,happy,fear,fear,happy,happy,S11_10yoM_Fear

Fear,happy,sad,sad,neutral,sad,sad,angry,neutral,fear,sad,S27_9yoM_Fear

Fear,sad,fear,sad,sad,neutral,happy,neutral,happy,fear,neutral,S28_11yoM_Fear

Fear,sad,sad,fear,sad,neutral,neutral,neutral,neutral,fear,fear,S29_15yoM_Fear

Fear,sad,surprise,sad,sad,surprise,neutral,sad,fear,sad,neutral,S36_11yoM_Fear

Fear,sad,sad,fear,fear,neutral,fear,neutral,neutral,fear,neutral,S37_8yoM_Fear

Fear,sad,sad,neutral,fear,surprise,fear,happy,happy,fear,neutral,S38_10yoM_Fear

Fear,sad,neutral,sad,sad,surprise,sad,fear,angry,fear,fear,S40_12yoM_Fear

Fear,fear,happy,happy,happy,neutral,angry,neutral,fear,angry,sad,S41_8yoM_Fear

Fear,sad,sad,happy,happy,surprise,happy,surprise,surprise,fear,fear,S44_11yoM_Fear

Fear,fear,happy,happy,happy,surprise,happy,angry,happy,angry,surprise,S48_11yoM_Fear

Fear,fear,sad,neutral,sad,neutral,angry,happy,happy,neutral,fear,S49_8yoM_Fear

Fear,sad,sad,neutral,neutral,fear,happy,fear,happy,sad,neutral,S51_11yoM_Fear

Fear,sad,fear,neutral,fear,fear,fear,sad,happy,fear,happy,S53_8yoM_Fear

Fear,sad,angry,sad,sad,neutral,neutral,angry,fear,sad,fear,S56_8yoM_Fear

Fear,fear,sad,sad,sad,neutral,neutral,neutral,fear,S,5,S58_8yoM_Fear

Fear,fear,sad,happy,happy,neutral,neutral,angry,happy,happy,happy,S59_8yoM_Fear

Fear,fear,happy,happy,happy,neutral,neutral,fear,happy,fear,fear,S60_7yoM_Fear

Fear,sad,angry,neutral,neutral,surprise,angry,fear,angry,surprise,neutral,S63_10yoM_Fear

Fear,neutral,sad,sad,sad,neutral,neutral,neutral,happy,fear,angry,S66_8yoM_Fear

Fear,fear,fear,sad,sad,surprise,surprise,fear,angry,surprise,neutral,S68_9yoM_Fear

Fear,fear,fear,sad,sad,neutral,neutral,fear,sad,angry,angry,S70_8yoM_Fear

Fear,neutral,fear,happy,sad,angry,fear,happy,surprise,fear,angry,S72_10yoM_Fear

Fear,fear,fear,neutral,neutral,fear,happy,fear,happy,fear,fear,S73_8yoM_Fear

Fear,sad,sad,sad,neutral,fear,surprise,sad,fear,angry,surprise,S75_10yoM_Fear

Fear,sad,sad,neutral,sad,surprise,surprise,fear,surprise,surprise,surprise,S76_10yoM_Fear

Fear,sad,neutral,sad,neutral,neutral,neutral,neutral,fear,angry,fear,S79_7yoM (no pubs)_Fear

Fear,fear,fear,neutral,neutral,fear,neutral,happy,sad,sad,fear,S80_11yoM_Fear

Fear,sad,sad,sad,sad,surprise,fear,happy,sad,surprise,fear,S81_8yoM_Fear

